GISJOIN,YEAR,STATE,STATEFP,STATENH,NAME,AV0AA,AV1AA,AV1AB,B57AA,B57AB,B57AC,B57AD,B57AE,B57AF,B57AG,B57AH,B57AI,B57AJ,B57AK,B57AL,B57AM,B57AN,B57AO,B57AP,B57AQ,B57AR,B18AA,B18AB,B18AC,B18AD,B86AA,B86AB,B86AC
G010,1980,Alabama,1,10,ALABAMA,3893888,1871534,2022354,296412,314150,328096,223590,153816,76093,73269,211825,315460,283292,429714,388995,190062,72355,96744,278382,127614,34019,2873289,996283,9304,10660,2433741,173543,123469
G020,1980,Alaska,2,20,ALASKA,401851,213041,188810,38949,35043,34282,22471,14683,8404,8728,27958,48645,42163,54022,34243,12617,3672,4424,8312,2616,619,311968,13748,64357,8314,224403,24408,22240
G040,1980,Arizona,4,40,ARIZONA,2718215,1337942,1380273,213883,211067,219573,146964,105053,54602,53076,156105,236051,207764,297988,251820,132507,50179,74221,202120,85364,19878,2260288,74159,154390,24562,1635677,153154,137874
G050,1980,Arkansas,5,50,ARKANSAS,2286435,1104688,1181747,175592,180365,185491,129926,84396,40940,39250,113579,174313,161024,247415,217759,113577,45590,64741,192447,93676,26354,1889935,373025,12757,7232,1457488,93919,63825
G060,1980,California,6,60,CALIFORNIA,23667902,11666485,12001417,1708400,1650348,1796019,1234191,896274,468066,464384,1423515,2232964,2010051,2814938,2359934,1202140,422068,570360,1470978,725255,218017,18221353,1818660,231702,1312973,14343071,1459655,1481596
G080,1980,Colorado,8,80,COLORADO,2889964,1434293,1455671,216495,213135,226147,153036,115552,60376,59490,182740,302601,266944,346953,270860,125711,43690,58909,148666,74296,24363,2591270,101695,21015,34257,1667562,230999,181397
G090,1980,Connecticut,9,90,CONNECTICUT,3107576,1498005,1609571,185188,205758,256283,175690,112693,55230,55542,161610,249260,241873,369302,338901,178712,65989,90681,219717,109418,35729,2811092,216641,4882,21116,1858928,230892,194000
G100,1980,Delaware,10,100,DELAWARE,594338,286599,307739,41151,42076,48870,34498,25250,12452,12274,33397,49622,45414,68268,63210,31847,11556,15274,36630,17280,5269,488002,96157,1391,4627,362426,37364,28059
G110,1980,District Of Columbia,11,110,DISTRICT OF COLUMBIA,638333,295417,342916,34365,36618,42133,30375,27249,13938,13997,41628,66343,56209,74265,63341,34093,12537,16955,46230,21672,6385,174705,448370,1014,6883,373600,50246,71132
G120,1980,Florida,12,120,FLORIDA,9746324,4675626,5070698,570224,621534,685016,482862,328478,165674,161056,484697,739848,671563,1038778,989160,555209,223364,341288,1059153,511078,117342,8184855,1343134,25006,62514,6394073,583324,407966
G130,1980,Georgia,13,130,GEORGIA,5463105,2640445,2822660,414935,446831,469598,314766,216007,106612,102653,306819,481276,448765,647332,528004,246907,93355,122514,330874,146423,39434,3949583,1464435,10079,26009,3321912,294578,197202
G150,1980,Hawaii,15,150,HAWAII,964691,494683,470008,77848,73057,74870,49808,36638,21909,21796,61977,95287,84314,111416,94444,47383,16362,21432,49375,21214,5561,331925,17687,2976,590659,569387,66114,54039
G160,1980,Idaho,16,160,IDAHO,943935,471155,472780,93531,82734,79218,51182,36800,17685,17202,51347,82461,72941,104326,81449,41182,15820,22377,58292,26912,8476,904045,2711,10523,6721,550552,49876,36430
G170,1980,Illinois,17,170,ILLINOIS,11426518,5537537,5888981,842241,849613,919385,631798,435197,218741,213348,640919,985619,869244,1293695,1161441,593160,214369,295863,761483,385720,114682,9267607,1674467,19612,172213,6988919,677837,512345
G180,1980,Indiana,18,180,INDIANA,5490224,2665825,2824399,418764,433053,454828,311673,217955,108520,106682,303459,462851,411557,613583,550112,278021,97925,135857,350459,180515,54410,5008817,414489,9691,24355,3439279,227790,204180
G190,1980,Iowa,19,190,IOWA,2913808,1416390,1497418,221628,211041,231700,161504,116129,57650,55065,159309,243200,205954,302697,281422,145854,54915,78156,214854,127790,44940,2841326,42228,6342,13847,1825956,157722,102689
G200,1980,Kansas,20,200,KANSAS,2363679,1156941,1206738,180877,169015,175363,123780,93941,49149,46962,136677,202671,171947,249640,231429,119932,44208,61825,173411,99397,33455,2170046,126356,17960,17539,1454977,145816,113489
G210,1980,Kentucky,21,210,KENTUCKY,3660777,1789039,1871738,282731,289411,301745,208843,145596,72837,70178,203104,309338,276288,404520,354252,178333,64209,89564,248988,125804,35036,3380256,259289,4601,11823,2321884,137958,116742
G220,1980,Louisiana,22,220,LOUISIANA,4205900,2039894,2166006,361533,345966,371795,251174,174983,88826,84875,246575,368732,312027,450219,393906,189278,69599,92133,254901,118843,30535,2915310,1238472,12932,25123,2522633,202061,149202
G230,1980,Maine,23,230,MAINE,1124660,546235,578425,78514,84179,94277,64417,42995,20785,20187,57466,92242,86557,122725,112021,56566,20947,29864,82288,44531,14099,1112977,3381,4365,3073,700716,65299,36483
G240,1980,Maryland,24,240,MARYLAND,4216975,2042810,2174165,272274,292916,356578,245762,159249,80108,78717,233566,371136,354443,527067,446488,222682,78069,102311,247209,115735,32665,3166142,957418,9075,67949,2501047,272488,276334
G250,1980,Massachusetts,25,250,MASSACHUSETTS,5737037,2730893,3006144,337215,374734,461332,317108,231131,115453,113319,324130,489175,446395,627300,584835,310995,115851,161533,422615,230008,73908,5378403,221029,9198,52615,3475419,419818,349710
G260,1980,Michigan,26,260,MICHIGAN,9262078,4516189,4745889,685113,727120,801874,537879,363398,182845,180689,530896,806918,708369,1028999,930931,471411,165238,228140,556510,274095,81653,7893278,1197177,44919,62641,5693063,432346,384301
G270,1980,Minnesota,27,270,MINNESOTA,4075970,1997826,2078144,307249,296295,333378,234886,164932,82283,78800,232483,363435,313104,449216,380250,189457,69869,100769,270148,156627,52789,3942025,52325,36730,32226,2457906,264427,179435
G280,1980,Mississippi,28,280,MISSISSIPPI,2520638,1213878,1306760,215279,219048,226276,153594,105284,51191,47670,134644,197129,172410,260505,231819,112768,44516,59148,179949,85899,23509,1615632,887111,6914,7749,1517744,112907,73171
G290,1980,Missouri,29,290,MISSOURI,4916686,2365487,2551199,354144,355426,382168,270745,190591,93478,89370,262594,398398,354339,540566,496552,254957,93460,131772,381060,205994,61072,4348412,513385,14971,24962,3107493,252944,191965
G300,1980,Montana,30,300,MONTANA,786690,392625,394065,64455,60238,62539,44663,29959,15151,14768,44099,71516,61409,88419,73677,36557,14325,20356,51528,24194,8837,740901,1738,37700,3097,470427,50772,33688
G310,1980,Nebraska,31,310,NEBRASKA,1569825,765894,803931,122946,118045,120907,85272,61977,31100,29747,87887,134794,114407,163774,150653,75104,27979,39549,114021,67919,23744,1492220,47946,9146,8190,966774,90577,65013
G320,1980,Nevada,32,320,NEVADA,800493,405060,395433,56132,55689,61744,42234,27928,14761,14866,47815,75951,69197,105311,85410,42116,14994,20589,45998,16118,3640,703053,51203,14344,15606,511633,40730,32549
G330,1980,New Hampshire,33,330,NEW HAMPSHIRE,920610,448462,472148,62512,67997,76763,50810,36966,17966,17178,48480,79468,77928,107028,90121,44749,16438,23239,61788,31529,9650,910551,4324,1385,3364,556159,64694,41083
G340,1980,New Jersey,34,340,NEW JERSEY,7364823,3533012,3831811,463289,508447,605841,413284,257381,124854,122729,367245,574135,563758,879823,826558,430048,155560,212100,530707,256833,72231,6154833,924909,10200,109383,4477146,517421,377957
G350,1980,New Mexico,35,350,NEW MEXICO,1302894,642157,660737,114731,109615,114101,79460,52846,26024,25009,74395,115344,101303,144938,122043,58424,20192,28563,74732,32391,8783,990657,23071,106750,7728,753345,64728,67083
G360,1980,New York,36,360,NEW YORK,17558072,8339422,9218650,1135925,1184879,1406060,960999,637572,314719,307969,897258,1428376,1351839,2043219,1908113,979370,354865,486142,1292428,675356,192983,14033644,2405818,43987,330972,10760299,1058219,1050709
G370,1980,North Carolina,37,370,NORTH CAROLINA,5881766,2855385,3026381,404076,447688,482228,323743,242579,125275,120396,333841,502579,461169,682634,601335,295910,108276,146856,387587,170391,45203,4460570,1319054,65960,23150,3726519,315290,180596
G380,1980,North Dakota,38,380,NORTH DAKOTA,652717,328426,324291,54752,49016,51043,36180,27797,14705,14218,40470,58470,45687,63646,59128,29218,11086,16856,47147,25158,8140,626358,2471,19953,2292,401032,38880,21141
G390,1980,Ohio,39,390,OHIO,10797630,5217137,5580493,787150,821480,886625,599065,408614,204093,202141,598685,907679,815697,1199823,1126607,581948,205715,282848,706554,354480,108426,9607133,1076742,15554,53166,6765827,535102,402860
G400,1980,Oklahoma,40,400,OKLAHOMA,3025290,1476705,1548585,233307,229573,230675,161329,117658,59643,57117,167482,252745,222829,337220,298730,150228,55505,75123,224733,117412,33981,2603063,204810,171224,19765,1878501,163890,127302
G410,1980,Oregon,41,410,OREGON,2633105,1296566,1336539,198046,189329,202503,133179,92689,46124,45697,146039,253530,227623,303796,243605,129919,48449,69241,184554,90351,28431,2496398,37454,30469,40958,1607932,160660,140704
G420,1980,Pennsylvania,42,420,PENNSYLVANIA,11863895,5682590,6181305,747458,805151,931891,638796,441814,221397,218843,619575,945051,847847,1274072,1296012,712074,263430,369551,944065,456908,129960,10668416,1045318,11132,70514,7656442,613758,468161
G440,1980,Rhode Island,44,440,RHODE ISLAND,947154,451251,495903,56692,61465,74170,50524,39249,19617,19114,51500,76215,69820,98863,97804,55748,20736,28715,75562,39382,11978,900408,27361,3204,6617,606721,54571,42692
G450,1980,South Carolina,45,450,SOUTH CAROLINA,3121820,1518013,1603807,238516,253643,266179,183628,133606,67365,64313,182060,273137,243604,350505,299183,149937,55272,73544,189527,77797,20004,2147825,947969,6744,13370,1921261,159969,97296
G460,1980,South Dakota,46,460,SOUTH DAKOTA,690768,340683,350085,58446,52871,54400,39889,28752,14559,13548,38446,56868,45959,66432,64968,33567,12782,18262,50515,30077,10427,639840,2152,45572,1917,424149,38516,21569
G470,1980,Tennessee,47,470,TENNESSEE,4591120,2216600,2374520,326088,349928,369940,252604,177649,88513,84813,250087,387987,356636,533841,465366,230307,84139,115634,323027,153118,41443,3837968,724808,7035,15252,2917800,220749,152423
G480,1980,Texas,48,480,TEXAS,14229191,6998723,7230468,1169061,1169889,1179988,787168,565187,288527,278789,853042,1302054,1124483,1603231,1361666,643396,227338,304211,847265,411874,112022,11303054,1704741,50812,134428,8453389,840992,627141
G490,1980,Utah,49,490,UTAH,1461037,724501,736536,189962,146187,125681,78275,60628,28716,31158,95802,135087,105688,142806,112866,52701,19502,26758,67820,32548,8852,1383997,9691,20103,20224,771511,82703,67319
G500,1980,Vermont,50,500,VERMONT,511456,249080,262376,35998,37855,42650,28815,22472,10665,10512,27460,44845,42325,57394,47774,23502,8600,12423,33773,18386,6007,507052,1188,1068,1640,304728,35814,24909
G510,1980,Virginia,51,510,VIRGINIA,5346818,2618310,2728508,360686,387524,431051,295073,210601,109646,108248,313074,477912,449952,662885,545907,267889,95514,125552,318296,145877,41131,4236345,1008665,10069,70569,3221826,358113,292920
G530,1980,Washington,53,530,WASHINGTON,4132156,2052307,2079849,306123,296011,321995,215231,153792,79452,79060,242030,389997,354645,487214,392021,203986,75410,103627,263347,126739,41476,3790990,105604,63808,111607,2499069,257656,235838
G540,1980,West Virginia,54,540,WEST VIRGINIA,1949644,945408,1004236,145583,152802,157489,103762,70442,35408,35170,102110,160954,144649,207419,198112,105219,38408,54249,147298,71161,19409,1874618,65041,2357,5902,1258056,72199,59456
G550,1980,Wisconsin,55,550,WISCONSIN,4705767,2305427,2400340,346940,344804,392247,273829,192783,95169,92035,262822,401915,348115,501973,452945,229046,83896,123051,330415,178145,55637,4446088,183169,30788,22043,2907843,258175,180312
G560,1980,Wyoming,56,560,WYOMING,469557,240560,228997,44845,39297,37124,24287,18292,9804,9746,31118,49335,39400,52995,41605,18930,6578,9026,22867,10835,3473,446489,3270,8266,2044,276243,28207,19126
G010,1990,Alabama,1,10,Alabama,4040587,1936162,2104425,283295,293587,299413,182493,137933,67624,62666,175112,319562,328918,583587,419421,183677,71033,109277,301218,173264,48507,2975797,1020705,16506,27579,2556943,281466,142177
G020,1990,Alaska,2,20,Alaska,550043,289867,260176,54897,51736,43179,22532,14619,8315,8050,24863,53341,59624,103097,53929,16595,5689,7208,15548,5570,1251,415492,22451,85698,26402,301577,50797,25981
G040,1990,Arizona,4,40,Arizona,3665228,1810691,1854537,292859,281733,258364,148163,112759,59304,55863,164754,318048,316851,528708,349516,146658,59996,92878,290044,151013,37717,2963186,110524,203527,387991,2199310,325575,161560
G050,1990,Arkansas,5,50,Arkansas,2350725,1133076,1217649,164667,175051,176097,105316,74306,35573,33349,93828,179036,180009,326703,243337,105811,41795,65789,195961,118881,35216,1944744,373912,12773,19296,1519275,143038,67144
G060,1990,California,6,60,California,29760021,14897627,14862394,2397715,2223982,1977343,1151685,901463,509737,495714,1505343,2854057,2832314,4639321,2902569,1133907,443446,655873,1857221,979224,299107,20524327,2208801,242164,6784729,17444190,3052702,1523650
G080,1990,Colorado,8,80,Colorado,3294394,1631295,1663099,252893,253197,227289,127887,97075,51122,48916,138412,289598,322251,568087,336671,130193,49657,71703,194527,101963,32953,2905474,133146,27776,227998,1841323,402917,190168
G090,1990,Connecticut,9,90,Connecticut,3287116,1592873,1694243,228356,209005,194372,117848,93732,51542,49900,150259,287691,296191,510996,356042,147022,59475,88778,256237,142677,46993,2859353,274269,6654,146840,1900133,393514,243686
G100,1990,Delaware,10,100,Delaware,666168,322968,343200,48824,46949,43055,24513,21793,11793,11056,31591,59286,59829,98866,68114,29861,11980,17923,49596,23997,7142,535094,112460,2019,16595,405278,64555,33328
G110,1990,District Of Columbia,11,110,District of Columbia,606900,282970,323930,37351,31997,29318,18426,22851,12440,11572,35695,63129,58147,95196,62031,25441,10409,15050,44553,25447,7847,179667,399604,1466,26163,340199,78581,71496
G120,1990,Florida,12,120,Florida,12937926,6261719,6676207,849596,814118,748355,454168,345111,177644,169269,523633,1052106,1064138,1811156,1291611,588552,257504,421534,1369652,789669,210110,10749285,1759534,36335,392772,8372920,1133053,567453
G130,1990,Georgia,13,130,Georgia,6478216,3144503,3333713,495535,483952,466614,281202,215950,109209,103347,310078,589952,584944,1015698,668951,259735,96499,142280,388051,208975,57244,4600148,1746565,13348,118155,3920760,566481,260325
G150,1990,Hawaii,15,150,Hawaii,1108229,563891,544338,83223,80907,73896,42100,30391,18158,18013,54623,100178,100518,178339,108775,45375,19275,29453,78653,35955,10397,369616,27195,5099,706319,659231,117888,50885
G160,1990,Idaho,16,160,Idaho,1006749,500956,505793,80193,90043,90186,47983,32455,14609,13491,37692,72067,80733,149168,98907,39407,15287,23263,69755,40112,11398,950451,3370,13780,39148,589246,77768,31898
G170,1990,Illinois,17,170,Illinois,11430602,5552233,5878369,848141,836619,796468,465138,352863,179108,169099,511880,984090,1009095,1700144,1166727,485581,195755,293349,821940,467056,147549,8952978,1694273,21836,761515,6829443,1101193,552145
G180,1990,Indiana,18,180,Indiana,5544159,2688281,2855878,398656,410463,406513,240332,187247,92617,86806,238212,448076,467033,819161,570791,239692,96812,145552,402041,222404,71751,5020700,432092,12720,78647,3502490,360087,224057
G190,1990,Iowa,19,190,Iowa,2776755,1344802,1431953,193203,209338,204217,112122,87294,44005,41228,111186,206616,222003,395321,274428,122335,50049,77304,226961,143890,55255,2683090,48090,7349,38226,1736750,227676,92985
G200,1990,Kansas,20,200,Kansas,2477574,1214645,1262929,188390,195981,179473,97770,74406,39311,36994,103782,201424,211749,361326,235388,103821,41529,63659,184664,115666,42241,2231986,143076,21965,80547,1466100,239238,110234
G210,1990,Kentucky,21,210,Kentucky,3685296,1785235,1900061,250871,265457,275287,162479,122682,59496,56482,161329,301293,308826,549063,382366,162821,63785,96214,268226,152252,46367,3391832,262907,5769,24788,2390629,209055,129994
G220,1990,Louisiana,22,220,Louisiana,4219973,2031386,2188587,334650,358365,342455,191799,140341,69669,65667,188834,345375,358547,605936,406440,171927,67728,103249,275008,150350,43633,2839138,1299281,18541,63013,2558918,288154,143624
G230,1990,Maine,23,230,Maine,1227928,597850,630078,85722,88506,84579,50195,37732,18500,17334,50206,98773,106462,193345,124751,54216,21622,32612,91600,53547,18226,1208360,5138,5998,8432,762332,107480,48816
G240,1990,Maryland,24,240,Maryland,4781468,2318671,2462797,357818,332373,297164,174886,135764,72647,71101,225861,449196,450902,777006,521801,202170,79094,116203,314491,156495,46496,3393964,1189899,12972,184633,2744351,532883,342012
G250,1990,Massachusetts,25,250,Massachusetts,6016425,2888745,3127680,412473,378035,348093,214474,195460,106668,103331,303640,556920,544441,918456,600095,253458,103605,157992,459881,267194,92209,5405374,300130,12241,298680,3490938,746818,427284
G260,1990,Michigan,26,260,Michigan,9295297,4512781,4782516,702554,692247,666370,397594,299209,150757,143173,411388,764262,810291,1406149,948119,392787,160021,241915,655838,345716,106907,7756086,1291706,55638,191867,5752704,701749,379121
G270,1990,Minnesota,27,270,Minnesota,4375099,2145183,2229916,336800,345840,313297,170846,126763,66046,62546,187454,381759,397984,666084,428460,173066,68308,102912,294522,183577,68835,4130395,94944,49909,99851,2564854,467835,174501
G280,1990,Mississippi,28,280,Mississippi,2573216,1230617,1342599,195365,211918,213305,126173,96706,45141,41320,110179,197740,202280,349564,247745,107784,42033,64679,180149,108800,32335,1633461,915057,8525,16173,1583694,163214,78937
G290,1990,Missouri,29,290,Missouri,5117073,2464315,2652758,369244,378850,360481,206251,156566,77802,71767,211056,420001,432041,734771,523177,228556,90491,138338,394202,242262,81217,4486228,548208,19835,62802,3176788,420521,204294
G300,1990,Montana,30,300,Montana,799065,395769,403296,59257,65377,62899,34571,22242,10461,9802,27506,56111,66959,126756,82306,34005,13894,20422,60884,34937,10676,741111,2381,47679,7894,472313,74900,29065
G310,1990,Nebraska,31,310,Nebraska,1578385,769439,808946,119606,126401,117383,65622,47238,23257,21988,63404,125218,131990,228812,149389,67281,26976,40752,117643,76223,29202,1480558,57404,12410,28013,948959,141231,59008
G320,1990,Nevada,32,320,Nevada,1201833,611880,589953,92217,85562,76008,43161,30999,16864,16948,54134,110583,111444,192265,136000,54681,21466,31870,85785,34383,7463,1012695,78771,19637,90730,781917,83864,41293
G330,1990,New Hampshire,33,330,New Hampshire,1109252,543544,565708,84565,80641,71725,41824,34640,17759,17190,48013,98662,106161,182632,112215,44703,17518,25975,71471,40272,13286,1087433,7198,2134,12487,646522,126495,57112
G340,1990,New Jersey,34,340,New Jersey,7730188,3735685,3994503,532637,493044,480983,292798,212590,113489,109090,344015,668917,691734,1196659,843009,355677,145713,217808,610192,326286,95547,6130465,1036825,14970,547928,4564258,905111,462155
G350,1990,New Mexico,35,350,New Mexico,1515069,745253,769816,125878,131059,121632,68172,45766,22402,21176,62480,126083,130666,227717,147448,62038,24205,35285,97607,51223,14232,1146028,30210,134355,204476,874068,117742,76820
G360,1990,New York,36,360,New York,17990455,8625673,9364782,1255764,1178006,1140177,685602,544525,294541,279689,834669,1564617,1573571,2724685,1913920,811857,335402,489708,1348279,767270,248173,13385255,2859055,62651,1683494,10789509,1758212,1186433
G370,1990,North Carolina,37,370,North Carolina,6628637,3214290,3414347,458955,439621,436840,270733,227097,121249,115375,317332,572875,571000,1007611,698705,295739,116081,175083,483105,251267,69969,5008491,1456323,80155,83668,4229632,559144,231368
G380,1990,North Dakota,38,380,North Dakota,638800,318201,320599,47845,52032,48820,26688,19980,10770,9963,27140,50154,53861,90020,57084,26268,10975,16145,47541,32274,11240,604142,3524,25917,5217,386535,58403,18181
G390,1990,Ohio,39,390,Ohio,10847115,5226340,5620775,785149,795135,766822,452638,341281,170140,161619,463378,868564,926624,1615855,1113443,482526,196535,300445,828028,440903,138030,9521756,1154826,20358,150175,6788384,843399,411536
G400,1990,Oklahoma,40,400,Oklahoma,3145585,1530819,1614766,226523,244122,231892,134470,98623,49492,45988,127286,248609,260710,452241,322975,141214,54286,82941,235135,143230,45848,2583512,233801,252420,75852,1935331,253635,119774
G410,1990,Oregon,41,410,Oregon,2842321,1397073,1445248,201421,209775,201365,111569,78386,40941,38492,109709,211981,239563,474851,296595,116011,46467,73871,224438,128071,38815,2636787,46178,38496,120860,1720350,267161,130403
G420,1990,Pennsylvania,42,420,Pennsylvania,11881643,5694265,6187378,797058,788301,755161,454290,363768,187448,179959,495600,920217,992239,1744867,1213845,552378,236135,371271,1070021,587249,171836,10520201,1089795,14733,256914,7560002,995999,528700
G440,1990,Rhode Island,44,440,Rhode Island,1003464,481496,521968,66969,63731,59406,35584,35278,19652,17538,47890,85852,87772,147617,96425,42077,18287,28839,85616,48915,16016,917375,38861,4071,43157,625792,99704,51963
G450,1990,South Carolina,45,450,South Carolina,3486703,1688510,1798193,256337,256076,253719,154075,123559,61955,58644,162368,296764,294584,523295,355610,148762,56803,87217,246305,119881,30749,2406974,1039884,8246,31599,2178479,267365,118811
G460,1990,South Dakota,46,460,South Dakota,696004,342498,353506,54504,58795,55437,29726,20845,10169,9661,27438,53143,56270,95216,62669,29218,12176,18406,54471,34517,13343,637515,3258,50575,4656,418597,57149,21313
G470,1990,Tennessee,47,470,Tennessee,4877185,2348928,2528257,333415,337368,339098,206723,159843,79105,73731,214976,402977,409344,740988,526210,220952,85467,128170,357423,202601,58794,4048068,778035,10039,41043,3129643,359948,171938
G480,1990,Texas,48,480,Texas,16986510,8365963,8620547,1390054,1396173,1294353,755259,556432,280266,264658,789488,1532740,1553431,2539025,1628634,661590,255420,372411,998239,551732,166605,12774762,2021632,65877,2124239,9947059,1530849,673250
G490,1990,Utah,49,490,Utah,1722850,855759,867091,169633,183674,183846,90291,62164,28081,27946,81795,137321,137577,224672,138481,54930,21224,31257,88187,48160,13611,1615845,11576,24283,71146,887076,146213,61633
G500,1990,Vermont,50,500,Vermont,562758,275492,287266,41261,41789,37990,22043,19656,10015,9716,23779,45261,49996,92432,57389,22787,9036,13445,37072,21568,7523,555088,1951,1696,4023,327656,59593,31929
G510,1990,Virginia,51,510,Virginia,6187358,3033974,3153384,443155,424361,398531,238691,199865,108240,104937,306689,574241,566447,991756,663332,257207,99166,146270,400622,204139,59709,4791739,1162994,15282,217343,3642719,676710,363602
G530,1990,Washington,53,530,Washington,4866692,2413747,2452945,366780,371093,337662,185852,136859,73950,70956,206774,411822,443366,803763,501543,191602,75747,113635,336034,182953,56301,4308937,149801,81483,326471,2859292,527791,221149
G540,1990,West Virginia,54,540,West Virginia,1793477,861536,931941,106659,119874,134813,82231,59824,27439,25302,67426,122144,139559,271104,191318,85265,35697,55925,155743,87703,25451,1725523,56295,2458,9201,1195846,96372,57053
G550,1990,Wisconsin,55,550,Wisconsin,4891769,2392935,2498834,360730,376303,353587,198362,148927,76463,73120,213816,401345,420870,724617,478882,204647,83496,125383,358419,218509,74293,4512523,244539,39387,95320,3016701,409541,174793
G560,1990,Wyoming,56,560,Wyoming,453588,227007,226581,34780,40617,38917,21211,13596,6429,5678,15683,33268,41028,74199,45497,17893,7254,10343,27759,14886,4550,427061,3606,9479,13442,264220,38305,15982
